
---------- Begin Simulation Statistics ----------
simSeconds                                   0.521842                       # Number of seconds simulated (Second)
simTicks                                 521841890000                       # Number of ticks simulated (Tick)
finalTick                                521841890000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3854.87                       # Real time elapsed on the host (Second)
hostTickRate                                135372056                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8809436                       # Number of bytes of host memory used (Byte)
simInsts                                    700000003                       # Number of instructions simulated (Count)
simOps                                     1111829107                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   181588                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     288422                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1043683781                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.490977                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.670701                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1145297989                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     9030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1139127557                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90655                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33477863                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          36762469                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4829                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1042131278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.093075                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.067273                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.indirectBranchPred.lookups       388814                       # Number of lookups (Count)
system.cpu.branchPred.indirectBranchPred.hits       279311                       # Number of hits of a tag (Count)
system.cpu.branchPred.indirectBranchPred.misses       109503                       # Number of misses (Count)
system.cpu.branchPred.indirectBranchPred.targetRecords        32557                       # Number of targets that where recorded/installed in the cache (Count)
system.cpu.branchPred.indirectBranchPred.indirectRecords       421371                       # Number of indirect branches/calls recorded in the indirect hist (Count)
system.cpu.branchPred.indirectBranchPred.speculativeOverflows            0                       # Number of times more than the allowed capacity for speculative branches/calls where in flight and destroy the path history (Count)
system.cpu.branchPred.ras.pushes               611795                       # Number of times a PC was pushed onto the RAS (Count)
system.cpu.branchPred.ras.pops                 611788                       # Number of times a PC was poped from the RAS (Count)
system.cpu.branchPred.ras.squashes              80588                       # Number of times the stack operation was squashed due to wrong speculation. (Count)
system.cpu.branchPred.ras.used                 531200                       # Number of times the RAS is the provider (Count)
system.cpu.branchPred.ras.correct              531192                       # Number of times the RAS is the provider and the prediction is correct (Count)
system.cpu.branchPred.ras.incorrect                 8                       # Number of times the RAS is the provider and the prediction is wrong (Count)
system.cpu.commit.commitSquashedInsts        33453930                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls            4201                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            570741                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples   1037639895                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.071498                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.352248                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0       797066900     76.82%     76.82% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1        36519571      3.52%     80.33% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2        42147277      4.06%     84.40% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3        21239342      2.05%     86.44% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4        36989080      3.56%     90.01% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5         7637844      0.74%     90.74% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         7293961      0.70%     91.45% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7        12579710      1.21%     92.66% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8        76166210      7.34%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total   1037639895                       # Number of insts commited each cycle (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                        2116                       # Number of memory barriers committed (Count)
system.cpu.commit.functionCalls                531207                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass     48197745      4.33%      4.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu    939097285     84.46%     88.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult     40181997      3.61%     92.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv       201298      0.02%     92.43% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd      1689327      0.15%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt         1648      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     92.58% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd        82566      0.01%     92.59% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     92.59% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu       632668      0.06%     92.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp           72      0.00%     92.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt        46014      0.00%     92.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc      1419651      0.13%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMatMultAcc            0      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift         2451      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     92.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd       678255      0.06%     92.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     92.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     92.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt       782448      0.07%     92.91% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv        57878      0.01%     92.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     92.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult       604015      0.05%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            2      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::Matrix            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MatrixMov            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MatrixOP            0      0.00%     92.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     23713628      2.13%     95.10% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      6502710      0.58%     95.69% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      2838254      0.26%     95.94% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite     45099195      4.06%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdExt            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdConfig            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total   1111829107                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples      76166210                       # number cycles where commit BW limit reached (Cycle)
system.cpu.commitStats0.numInsts            700000003                       # Number of instructions committed (thread level) (Count)
system.cpu.commitStats0.numOps             1111829107                       # Number of ops (including micro ops) committed (thread level) (Count)
system.cpu.commitStats0.numInstsNotNOP      700000003                       # Number of instructions committed excluding NOPs or prefetches (Count)
system.cpu.commitStats0.numOpsNotNOP       1111829107                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.commitStats0.cpi                  1.490977                       # CPI: cycles per instruction (thread level) ((Cycle/Count))
system.cpu.commitStats0.ipc                  0.670701                       # IPC: instructions per cycle (thread level) ((Count/Cycle))
system.cpu.commitStats0.numMemRefs           78153787                       # Number of memory references committed (Count)
system.cpu.commitStats0.numFpInsts           55751547                       # Number of float instructions (Count)
system.cpu.commitStats0.numIntInsts        1055827163                       # Number of integer instructions (Count)
system.cpu.commitStats0.numLoadInsts         26551882                       # Number of load instructions (Count)
system.cpu.commitStats0.numStoreInsts        51601905                       # Number of store instructions (Count)
system.cpu.commitStats0.numVecInsts                 0                       # Number of vector instructions (Count)
system.cpu.commitStats0.committedInstType::No_OpClass     48197745      4.33%      4.33% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntAlu    939097285     84.46%     88.80% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntMult     40181997      3.61%     92.41% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IntDiv       201298      0.02%     92.43% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatAdd      1689327      0.15%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCmp            0      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatCvt         1648      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMult            0      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMultAcc            0      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatDiv            0      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMisc            0      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatSqrt            0      0.00%     92.58% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAdd        82566      0.01%     92.59% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAddAcc            0      0.00%     92.59% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAlu       632668      0.06%     92.65% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCmp           72      0.00%     92.65% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdCvt        46014      0.00%     92.65% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMisc      1419651      0.13%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMult            0      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMultAcc            0      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdMatMultAcc            0      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShift         2451      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShiftAcc            0      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdDiv            0      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSqrt            0      0.00%     92.78% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAdd       678255      0.06%     92.84% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatAlu            0      0.00%     92.84% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCmp            0      0.00%     92.84% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatCvt       782448      0.07%     92.91% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatDiv        57878      0.01%     92.92% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMisc            0      0.00%     92.92% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMult       604015      0.05%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatSqrt            2      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAdd            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceAlu            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdReduceCmp            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAes            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdAesMix            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha1Hash2            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdSha256Hash2            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma2            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdShaSigma3            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdPredAlu            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::Matrix            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixMov            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MatrixOP            0      0.00%     92.97% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemRead     23713628      2.13%     95.10% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::MemWrite      6502710      0.58%     95.69% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemRead      2838254      0.26%     95.94% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::FloatMemWrite     45099195      4.06%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total   1111829107                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl    103105726                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl    102289344                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl       816139                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl    100858913                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl      2246570                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall       531207                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn       531200                       # Class of control type instructions committed (Count)
system.cpu.dcache.demandHits::cpu.data       70455207                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          70455207                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      70455247                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         70455247                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      6140590                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         6140590                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      6140620                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        6140620                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 482437347768                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 482437347768                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 482437347768                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 482437347768                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     76595797                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      76595797                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     76595867                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     76595867                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.080169                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.080169                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.080169                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.080169                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 78565.308507                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 78565.308507                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 78564.924677                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 78564.924677                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs       993590                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets         6428                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs        23895                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets           67                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      41.581502                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    95.940299                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks      5670718                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total           5670718                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       357711                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        357711                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       357711                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       357711                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data      5782879                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total      5782879                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data      5782909                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total      5782909                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 463054700286                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 463054700286                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 463056727286                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 463056727286                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.075499                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.075499                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.075499                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.075499                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 80073.385642                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 80073.385642                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 80073.320761                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 80073.320761                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                5782347                       # number of replacements (Count)
system.cpu.dcache.LockedRMWReadReq.hits::cpu.data         1058                       # number of LockedRMWReadReq hits (Count)
system.cpu.dcache.LockedRMWReadReq.hits::total         1058                       # number of LockedRMWReadReq hits (Count)
